,calculated_duration
4265,2679.0
4266,
4267,823.0
4268,823.0
4269,613.0
4270,2283.0
4271,458.0
4272,3898.0
4273,2252.0
4274,520.0
4275,248.0
4276,675.0
4277,155.0
4278,93.0
4279,62.0
4280,365.0
4281,2190.0
4282,93.0
4283,279.0
4284,947.0
4285,124.0
4286,93.0
4287,
4288,885.0
4289,520.0
4290,365.0
4291,1095.0
4292,675.0
4293,2252.0
4294,582.0
4295,5475.0
4296,1250.0
4297,1708.0
4298,365.0
4299,1460.0
4300,
4301,
4302,
4303,520.0
4304,520.0
4305,706.0
4306,885.0
4307,489.0
4308,885.0
4309,675.0
4310,613.0
4311,1770.0
4312,186.0
4313,155.0
4314,365.0
4315,489.0
4316,341.0
4317,124.0
4318,124.0
4319,279.0
4320,93.0
4321,520.0
4322,885.0
4323,365.0
4324,520.0
4325,1553.0
4326,613.0
4327,217.0
4328,186.0
4329,279.0
4330,458.0
4331,93.0
4332,93.0
4333,
4334,
4335,
4336,458.0
4337,582.0
4338,730.0
4339,489.0
4340,551.0
4341,1095.0
4342,582.0
4343,217.0
4344,93.0
4345,62.0
4346,279.0
4347,1095.0
4348,155.0
4349,62.0
4350,1677.0
4351,1405.0
4352,1615.0
4353,2073.0
4354,5723.0
4355,823.0
4356,1219.0
4357,365.0
4358,1095.0
4359,365.0
4360,1460.0
4361,1436.0
4362,885.0
4363,644.0
4364,916.0
4365,93.0
4366,365.0
4367,706.0
4368,854.0
4369,
4370,1095.0
4371,310.0
4372,62.0
4373,675.0
4374,854.0
4375,124.0
4376,427.0
4377,675.0
4378,4473.0
4379,1460.0
4380,1095.0
4381,365.0
4382,1095.0
4383,730.0
4384,1460.0
4385,365.0
4386,1460.0
4387,217.0
4388,916.0
4389,458.0
4390,730.0
4391,1460.0
4392,1739.0
4393,248.0
4394,93.0
4395,155.0
4396,365.0
4397,62.0
4398,62.0
4399,365.0
4400,1095.0
4401,885.0
4402,730.0
4403,217.0
4404,
4405,365.0
4406,823.0
4407,365.0
4408,427.0
4409,248.0
4410,1460.0
4411,489.0
4412,792.0
4413,730.0
4414,1250.0
4415,730.0
4416,4535.0
4417,885.0
4418,823.0
4419,1343.0
4420,1040.0
4421,613.0
4422,675.0
4423,1071.0
4424,
4425,5661.0
4426,365.0
4427,
4428,947.0
4429,1250.0
4430,582.0
4431,1157.0
4432,217.0
4433,2896.0
4434,885.0
4435,854.0
4436,730.0
4437,792.0
4438,365.0
4439,365.0
4440,365.0
4441,1095.0
4442,1584.0
4443,489.0
4444,186.0
4445,854.0
4446,675.0
4447,1553.0
4448,310.0
4449,427.0
4450,520.0
4451,93.0
4452,93.0
4453,582.0
4454,
4455,2555.0
4456,1436.0
4457,217.0
4458,365.0
4459,1157.0
4460,489.0
4461,93.0
4462,62.0
4463,62.0
4464,675.0
4465,730.0
4466,582.0
4467,1071.0
4468,
4469,2555.0
4470,2283.0
4471,186.0
4472,365.0
4473,854.0
4474,2617.0
4475,1677.0
4476,3137.0
4477,3137.0
4478,93.0
4479,217.0
4480,217.0
4481,1374.0
4482,730.0
4483,62.0
4484,0.0
4485,279.0
4486,155.0
4487,582.0
4488,341.0
4489,520.0
4490,1739.0
4491,706.0
4492,730.0
4493,947.0
4494,520.0
4495,1739.0
4496,582.0
4497,885.0
4498,916.0
4499,1677.0
4500,365.0
4501,730.0
4502,155.0
4503,3137.0
4504,93.0
4505,1918.0
4506,916.0
4507,458.0
4508,978.0
4509,93.0
4510,124.0
4511,885.0
4512,2314.0
4513,1009.0
4514,1095.0
4515,341.0
4516,427.0
4517,365.0
4518,520.0
4519,341.0
4520,310.0
4521,730.0
4522,310.0
4523,427.0
4524,93.0
4525,186.0
4526,3595.0
4527,1615.0
4528,217.0
4529,365.0
4530,365.0
4531,1040.0
4532,93.0
4533,3774.0
4534,1219.0
4535,551.0
4536,1095.0
4537,186.0
4538,124.0
4539,365.0
4540,155.0
4541,1522.0
4542,155.0
4543,2834.0
4544,4380.0
4545,1460.0
4546,186.0
4547,248.0
4548,124.0
4549,1615.0
4550,62.0
4551,124.0
4552,365.0
4553,0.0
4554,947.0
4555,124.0
4556,93.0
4557,217.0
4558,62.0
4559,93.0
4560,186.0
4561,279.0
4562,1095.0
4563,341.0
4564,341.0
4565,
4566,1009.0
4567,1980.0
4568,916.0
4569,551.0
4570,427.0
4571,644.0
4572,217.0
4573,675.0
4574,365.0
4575,489.0
4576,310.0
4577,2073.0
4578,93.0
4579,217.0
4580,1095.0
4581,124.0
4582,2555.0
4583,4232.0
4584,1157.0
4585,1281.0
4586,2104.0
4587,1460.0
4588,93.0
4589,155.0
4590,341.0
4591,365.0
4592,279.0
4593,217.0
4594,644.0
4595,551.0
4596,124.0
4597,1825.0
4598,1095.0
4599,1095.0
4600,3533.0
4601,3533.0
4602,1584.0
4603,1095.0
4604,2555.0
4605,947.0
4606,1646.0
4607,1460.0
4608,217.0
4609,1188.0
4610,62.0
4611,279.0
4612,124.0
4613,1219.0
4614,1009.0
4615,62.0
4616,365.0
4617,155.0
4618,2011.0
4619,730.0
4620,
4621,489.0
4622,1312.0
4623,93.0
4624,3929.0
4625,365.0
4626,427.0
4627,458.0
4628,279.0
4629,792.0
4630,310.0
4631,730.0
4632,62.0
4633,217.0
4634,124.0
4635,124.0
4636,458.0
4637,365.0
4638,155.0
4639,365.0
4640,1615.0
4641,124.0
4642,365.0
4643,248.0
4644,730.0
4645,62.0
4646,365.0
4647,551.0
4648,489.0
4649,1095.0
4650,365.0
4651,124.0
4652,124.0
4653,582.0
4654,2555.0
4655,947.0
4656,706.0
4657,1405.0
4658,155.0
4659,248.0
4660,644.0
4661,124.0
4662,644.0
4663,644.0
4664,885.0
4665,1071.0
4666,1071.0
4667,2314.0
4668,582.0
4669,582.0
4670,217.0
4671,458.0
4672,613.0
4673,248.0
4674,730.0
4675,730.0
4676,644.0
4677,644.0
4678,62.0
4679,62.0
4680,730.0
4681,186.0
4682,1677.0
4683,427.0
4684,365.0
4685,279.0
4686,675.0
4687,1219.0
4688,
4689,613.0
4690,62.0
4691,2648.0
4692,947.0
4693,947.0
4694,1250.0
4695,520.0
4696,1188.0
4697,365.0
4698,310.0
4699,310.0
4700,947.0
4701,2190.0
4702,730.0
4703,644.0
4704,248.0
4705,217.0
4706,551.0
4707,730.0
4708,155.0
4709,644.0
4710,2617.0
4711,1095.0
4712,582.0
4713,217.0
4714,
4715,1312.0
4716,1522.0
4717,489.0
4718,217.0
4719,310.0
4720,582.0
4721,93.0
4722,1460.0
4723,613.0
4724,730.0
4725,427.0
4726,675.0
4727,217.0
4728,310.0
4729,
4730,
4731,2648.0
4732,93.0
4733,427.0
4734,62.0
4735,341.0
4736,341.0
4737,124.0
4738,1188.0
4739,93.0
4740,582.0
4741,551.0
4742,427.0
4743,124.0
4744,489.0
4745,1250.0
4746,706.0
4747,365.0
4748,675.0
4749,1615.0
4750,155.0
4751,62.0
4752,310.0
4753,823.0
4754,217.0
4755,155.0
4756,458.0
4757,1071.0
4758,916.0
4759,1157.0
4760,675.0
4761,644.0
4762,1374.0
4763,248.0
4764,1739.0
4765,730.0
4766,644.0
4767,1188.0
4768,2865.0
4769,3929.0
4770,854.0
4771,730.0
4772,1460.0
4773,
4774,
4775,644.0
4776,1949.0
4777,675.0
4778,186.0
4779,1281.0
4780,
4781,
4782,730.0
4783,947.0
4784,427.0
4785,248.0
4786,217.0
4787,
4788,1460.0
4789,
4790,582.0
4791,
4792,
4793,978.0
4794,582.0
4795,1095.0
4796,823.0
4797,124.0
4798,124.0
4799,124.0
4800,217.0
4801,155.0
4802,730.0
4803,644.0
4804,217.0
4805,124.0
4806,124.0
4807,217.0
4808,1095.0
4809,2345.0
4810,792.0
4811,365.0
4812,613.0
4813,
4814,
4815,365.0
4816,124.0
4817,644.0
4818,1436.0
4819,93.0
4820,217.0
4821,
4822,
4823,1281.0
4824,947.0
4825,1312.0
4826,730.0
4827,1708.0
4828,644.0
4829,93.0
4830,186.0
4831,365.0
4832,730.0
4833,458.0
4834,1071.0
4835,1708.0
4836,520.0
4837,1312.0
4838,2834.0
4839,1739.0
4840,551.0
4841,1343.0
4842,62.0
4843,706.0
4844,1040.0
4845,365.0
4846,427.0
4847,4690.0
4848,644.0
4849,124.0
4850,62.0
4851,365.0
4852,551.0
4853,706.0
4854,947.0
4855,730.0
4856,730.0
4857,155.0
4858,551.0
4859,155.0
4860,730.0
4861,4628.0
4862,124.0
4863,0.0
4864,
4865,
4866,792.0
4867,706.0
4868,
4869,
4870,217.0
4871,551.0
4872,5296.0
4873,310.0
4874,62.0
4875,62.0
4876,0.0
4877,62.0
4878,62.0
4879,62.0
4880,0.0
4881,0.0
4882,124.0
4883,0.0
4884,644.0
4885,0.0
4886,279.0
4887,365.0
4888,730.0
4889,186.0
4890,310.0
4891,186.0
4892,217.0
4893,155.0
4894,279.0
4895,248.0
4896,706.0
4897,2555.0
4898,0.0
4899,279.0
4900,792.0
4901,155.0
4902,1584.0
4903,582.0
4904,279.0
4905,93.0
4906,365.0
4907,885.0
4908,551.0
4909,62.0
4910,62.0
4911,644.0
4912,62.0
4913,520.0
4914,458.0
4915,
4916,854.0
4917,365.0
4918,124.0
4919,62.0
4920,
4921,217.0
4922,4170.0
4923,644.0
4924,520.0
4925,62.0
4926,489.0
4927,1188.0
4928,2135.0
4929,365.0
4930,823.0
4931,458.0
4932,279.0
4933,279.0
4934,1095.0
4935,2896.0
4936,978.0
4937,978.0
4938,1460.0
4939,248.0
4940,978.0
4941,93.0
4942,124.0
4943,248.0
4944,124.0
4945,124.0
4946,
4947,675.0
4948,551.0
4949,1343.0
4950,1343.0
4951,1343.0
4952,730.0
4953,551.0
4954,365.0
4955,93.0
4956,310.0
4957,279.0
4958,458.0
4959,706.0
4960,1708.0
4961,458.0
4962,279.0
4963,217.0
4964,730.0
4965,365.0
4966,706.0
4967,155.0
4968,4566.0
4969,365.0
4970,248.0
4971,1095.0
4972,155.0
4973,4535.0
4974,1405.0
4975,792.0
4976,730.0
4977,3991.0
4978,279.0
4979,1009.0
4980,1095.0
4981,1615.0
4982,551.0
4983,186.0
4984,792.0
4985,489.0
4986,341.0
4987,365.0
4988,613.0
4989,3285.0
4990,365.0
4991,365.0
4992,2865.0
4993,248.0
4994,1281.0
4995,93.0
4996,427.0
4997,186.0
4998,310.0
4999,
5000,93.0
5001,644.0
5002,520.0
5003,1009.0
5004,1009.0
5005,217.0
5006,644.0
5007,365.0
5008,730.0
5009,93.0
5010,
5011,978.0
5012,730.0
5013,62.0
5014,93.0
5015,1436.0
5016,217.0
5017,1009.0
5018,4931.0
5019,916.0
5020,1040.0
5021,458.0
5022,217.0
5023,613.0
5024,551.0
5025,365.0
5026,93.0
5027,458.0
5028,155.0
5029,1188.0
5030,186.0
5031,427.0
5032,248.0
5033,310.0
5034,675.0
5035,2190.0
5036,248.0
5037,217.0
5038,124.0
5039,2190.0
5040,2648.0
5041,124.0
5042,217.0
5043,186.0
5044,248.0
5045,310.0
5046,1009.0
5047,217.0
5048,124.0
5049,186.0
5050,62.0
5051,2648.0
5052,0.0
5053,365.0
5054,2104.0
5055,1739.0
5056,365.0
5057,248.0
5058,0.0
5059,186.0
5060,93.0
5061,217.0
5062,365.0
5063,341.0
5064,675.0
5065,217.0
5066,310.0
5067,93.0
5068,
5069,
5070,
5071,
5072,
5073,365.0
5074,93.0
5075,489.0
5076,279.0
5077,1615.0
5078,885.0
5079,1436.0
5080,1801.0
5081,279.0
5082,3285.0
5083,916.0
5084,1188.0
5085,1677.0
5086,2555.0
5087,365.0
5088,854.0
5089,1980.0
5090,427.0
5091,279.0
5092,310.0
5093,792.0
5094,1584.0
5095,3836.0
5096,1825.0
5097,5568.0
5098,4535.0
5099,2407.0
5100,365.0
5101,341.0
5102,520.0
5103,217.0
5104,62.0
5105,5086.0
5106,823.0
5107,310.0
5108,730.0
5109,1374.0
5110,1825.0
5111,2190.0
5112,93.0
5113,
5114,854.0
5115,3774.0
5116,365.0
5117,
5118,2252.0
5119,458.0
5120,792.0
5121,520.0
5122,62.0
5123,62.0
5124,155.0
5125,5661.0
5126,365.0
5127,489.0
5128,1825.0
5129,458.0
5130,62.0
5131,
5132,1949.0
5133,341.0
5134,
5135,365.0
5136,217.0
5137,155.0
5138,1009.0
5139,854.0
5140,427.0
5141,916.0
5142,248.0
5143,2376.0
5144,5024.0
5145,885.0
5146,341.0
5147,1040.0
5148,
5149,1250.0
5150,1343.0
5151,947.0
5152,0.0
5153,217.0
5154,62.0
5155,916.0
5156,62.0
5157,947.0
5158,62.0
5159,2920.0
5160,279.0
5161,
5162,730.0
5163,730.0
5164,365.0
5165,1157.0
5166,93.0
5167,644.0
5168,823.0
5169,551.0
5170,248.0
5171,124.0
5172,62.0
5173,341.0
5174,1095.0
5175,248.0
5176,341.0
5177,217.0
5178,186.0
5179,93.0
5180,155.0
5181,62.0
5182,93.0
5183,5234.0
5184,5234.0
5185,2407.0
5186,3502.0
5187,3502.0
5188,5110.0
5189,458.0
5190,520.0
5191,706.0
5192,62.0
5193,248.0
5194,489.0
5195,62.0
5196,365.0
5197,613.0
5198,885.0
5199,3261.0
5200,3106.0
5201,155.0
5202,217.0
5203,155.0
5204,1646.0
5205,730.0
5206,248.0
5207,93.0
5208,341.0
5209,365.0
5210,186.0
5211,248.0
5212,1157.0
5213,644.0
5214,551.0
5215,186.0
5216,310.0
5217,1009.0
5218,582.0
5219,1553.0
5220,2135.0
5221,1708.0
5222,93.0
5223,1615.0
5224,62.0
5225,2555.0
5226,365.0
5227,124.0
5228,551.0
5229,62.0
5230,730.0
5231,124.0
5232,947.0
5233,1436.0
5234,1157.0
5235,613.0
5236,341.0
5237,458.0
5238,124.0
5239,124.0
5240,706.0
5241,823.0
5242,1040.0
5243,341.0
5244,93.0
5245,582.0
5246,947.0
5247,520.0
5248,
5249,
5250,730.0
5251,62.0
5252,706.0
5253,217.0
5254,427.0
5255,124.0
5256,0.0
5257,1219.0
5258,582.0
5259,613.0
5260,3044.0
5261,730.0
5262,2648.0
5263,1460.0
5264,1677.0
5265,2555.0
5266,730.0
5267,365.0
5268,1281.0
5269,62.0
5270,62.0
5271,
5272,885.0
5273,1219.0
5274,1739.0
5275,
5276,1095.0
5277,1095.0
5278,1522.0
5279,2042.0
5280,341.0
5281,248.0
5282,2679.0
5283,730.0
5284,1460.0
5285,489.0
5286,186.0
5287,1095.0
5288,489.0
5289,1553.0
5290,2135.0
5291,62.0
5292,217.0
5293,551.0
5294,124.0
5295,186.0
5296,365.0
5297,1312.0
5298,217.0
5299,186.0
5300,1250.0
5301,427.0
5302,341.0
5303,1584.0
5304,1460.0
5305,2190.0
5306,365.0
5307,854.0
5308,365.0
5309,730.0
5310,365.0
5311,1095.0
5312,365.0
5313,248.0
5314,489.0
5315,155.0
5316,93.0
5317,62.0
5318,310.0
5319,310.0
5320,155.0
5321,155.0
5322,1584.0
5323,124.0
5324,-124.0
5325,613.0
5326,310.0
5327,310.0
5328,365.0
5329,1009.0
5330,
5331,2283.0
5332,730.0
5333,124.0
5334,1801.0
5335,124.0
5336,186.0
5337,217.0
5338,
5339,1918.0
5340,1071.0
5341,186.0
5342,186.0
5343,365.0
5344,1343.0
5345,124.0
5346,792.0
5347,365.0
5348,3285.0
5349,365.0
5350,279.0
5351,5785.0
5352,489.0
5353,1009.0
5354,
5355,947.0
5356,730.0
5357,1739.0
5358,248.0
5359,1219.0
5360,613.0
5361,279.0
5362,248.0
5363,675.0
5364,3347.0
5365,310.0
5366,4900.0
5367,6267.0
5368,6267.0
5369,5475.0
5370,5475.0
5371,1281.0
5372,2648.0
5373,5661.0
5374,613.0
5375,644.0
5376,1460.0
5377,706.0
5378,613.0
5379,3106.0
5380,1949.0
5381,792.0
5382,186.0
5383,644.0
5384,365.0
5385,124.0
5386,93.0
5387,2741.0
5388,3471.0
5389,3805.0
5390,792.0
5391,3805.0
5392,279.0
5393,1825.0
5394,365.0
5395,1095.0
5396,730.0
5397,248.0
5398,186.0
5399,341.0
5400,93.0
5401,341.0
5402,1405.0
5403,365.0
5404,
5405,1009.0
5406,854.0
5407,978.0
5408,1343.0
5409,1343.0
5410,93.0
5411,582.0
5412,2648.0
5413,458.0
5414,365.0
5415,341.0
5416,489.0
5417,1343.0
5418,365.0
5419,186.0
5420,310.0
5421,365.0
5422,3409.0
5423,62.0
5424,1281.0
5425,124.0
5426,6205.0
5427,947.0
5428,124.0
5429,365.0
5430,1405.0
5431,93.0
5432,
5433,365.0
5434,885.0
5435,427.0
5436,248.0
5437,124.0
5438,675.0
5439,427.0
5440,186.0
5441,124.0
5442,
5443,3285.0
5444,4380.0
5445,6057.0
5446,7152.0
5447,5110.0
5448,730.0
5449,365.0
5450,1584.0
5451,1980.0
5452,3230.0
5453,458.0
5454,2982.0
5455,613.0
5456,706.0
5457,
5458,458.0
5459,854.0
5460,1157.0
5461,1188.0
5462,854.0
5463,1188.0
5464,279.0
5465,1071.0
5466,365.0
5467,582.0
5468,365.0
5469,854.0
5470,675.0
5471,823.0
5472,1040.0
5473,644.0
5474,365.0
5475,2011.0
5476,520.0
5477,365.0
5478,217.0
5479,1405.0
5480,489.0
5481,1188.0
5482,730.0
5483,5327.0
5484,365.0
5485,947.0
5486,0.0
5487,
5488,217.0
5489,
5490,
5491,365.0
5492,279.0
5493,310.0
5494,310.0
5495,458.0
5496,62.0
5497,613.0
5498,947.0
5499,155.0
5500,62.0
5501,489.0
5502,489.0
5503,155.0
5504,186.0
5505,217.0
5506,730.0
5507,248.0
5508,675.0
5509,2190.0
5510,1009.0
5511,1095.0
5512,2376.0
5513,5265.0
5514,5265.0
5515,279.0
5516,93.0
5517,365.0
5518,62.0
5519,310.0
5520,310.0
5521,310.0
5522,310.0
5523,1374.0
5524,1040.0
5525,520.0
5526,3075.0
5527,978.0
5528,310.0
5529,582.0
5530,1095.0
5531,551.0
5532,947.0
5533,551.0
5534,458.0
5535,551.0
5536,854.0
5537,365.0
5538,1095.0
5539,582.0
5540,947.0
5541,62.0
5542,5475.0
5543,341.0
5544,155.0
5545,730.0
5546,155.0
5547,
5548,675.0
5549,62.0
5550,1460.0
5551,458.0
5552,3106.0
5553,341.0
5554,551.0
5555,1825.0
5556,1825.0
5557,1825.0
5558,310.0
5559,1157.0
5560,551.0
5561,
5562,1157.0
5563,
5564,4015.0
5565,551.0
5566,365.0
5567,1646.0
5568,1646.0
5569,1646.0
5570,1646.0
5571,1646.0
5572,365.0
5573,341.0
5574,93.0
5575,2345.0
5576,1157.0
5577,1009.0
5578,520.0
5579,1739.0
5580,62.0
5581,551.0
5582,155.0
5583,823.0
5584,93.0
5585,1219.0
5586,706.0
5587,823.0
5588,1887.0
5589,1312.0
5590,
5591,675.0
5592,
5593,551.0
5594,155.0
5595,62.0
5596,62.0
5597,62.0
5598,341.0
5599,217.0
5600,186.0
5601,186.0
5602,520.0
5603,2042.0
5604,186.0
5605,458.0
5606,1460.0
5607,675.0
5608,644.0
5609,155.0
5610,823.0
5611,310.0
5612,
5613,
5614,93.0
5615,124.0
5616,124.0
5617,186.0
5618,217.0
5619,62.0
5620,93.0
5621,613.0
5622,489.0
5623,93.0
5624,
5625,792.0
5626,
5627,
5628,792.0
5629,520.0
5630,458.0
5631,
5632,217.0
5633,489.0
5634,1009.0
5635,458.0
5636,427.0
5637,279.0
5638,365.0
5639,427.0
5640,3261.0
5641,1040.0
5642,1825.0
5643,62.0
5644,520.0
5645,644.0
5646,551.0
5647,155.0
5648,
5649,1405.0
5650,916.0
5651,730.0
5652,
5653,
5654,
5655,3013.0
5656,365.0
5657,978.0
5658,186.0
5659,551.0
5660,93.0
5661,62.0
5662,62.0
5663,62.0
5664,
5665,1281.0
5666,1250.0
5667,1040.0
5668,0.0
5669,1040.0
5670,947.0
5671,1312.0
5672,93.0
5673,458.0
5674,217.0
5675,427.0
5676,365.0
5677,310.0
5678,124.0
5679,
5680,1312.0
5681,1374.0
5682,2469.0
5683,1522.0
5684,93.0
5685,1615.0
5686,1887.0
5687,365.0
5688,341.0
5689,155.0
5690,947.0
5691,155.0
5692,1584.0
5693,217.0
5694,124.0
5695,644.0
5696,365.0
5697,854.0
5698,582.0
5699,93.0
5700,
5701,
5702,675.0
5703,2500.0
5704,124.0
5705,1095.0
5706,4015.0
5707,217.0
5708,3960.0
5709,365.0
5710,947.0
5711,365.0
5712,1281.0
5713,489.0
5714,365.0
5715,792.0
5716,1405.0
5717,2104.0
5718,1312.0
5719,
5720,
5721,310.0
5722,458.0
5723,217.0
5724,248.0
5725,520.0
5726,730.0
5727,582.0
5728,1553.0
5729,186.0
5730,365.0
5731,217.0
5732,644.0
5733,427.0
5734,551.0
5735,365.0
5736,916.0
5737,0.0
5738,279.0
5739,916.0
5740,1677.0
5741,582.0
5742,186.0
5743,341.0
5744,155.0
5745,1095.0
5746,217.0
5747,155.0
5748,310.0
5749,365.0
5750,1374.0
5751,730.0
5752,730.0
5753,365.0
5754,365.0
5755,93.0
5756,1460.0
5757,341.0
5758,644.0
5759,582.0
5760,186.0
5761,
5762,
5763,1460.0
5764,365.0
5765,2011.0
5766,1095.0
5767,62.0
5768,
5769,
5770,1157.0
5771,1095.0
5772,792.0
5773,854.0
5774,730.0
5775,248.0
5776,62.0
5777,730.0
5778,186.0
5779,310.0
5780,730.0
5781,279.0
5782,1887.0
5783,310.0
5784,
5785,1312.0
5786,427.0
5787,217.0
5788,644.0
5789,520.0
5790,93.0
5791,93.0
5792,
5793,2190.0
5794,155.0
5795,279.0
5796,62.0
5797,217.0
5798,248.0
5799,248.0
5800,155.0
5801,
5802,
5803,1646.0
5804,341.0
5805,248.0
5806,1040.0
5807,730.0
5808,341.0
5809,823.0
5810,2042.0
5811,1646.0
5812,4745.0
5813,3230.0
5814,1312.0
5815,792.0
5816,489.0
5817,644.0
5818,489.0
5819,792.0
5820,62.0
5821,365.0
5822,186.0
5823,792.0
5824,2469.0
5825,155.0
5826,217.0
5827,186.0
5828,427.0
5829,675.0
5830,93.0
5831,730.0
5832,1095.0
5833,613.0
5834,248.0
5835,93.0
5836,
5837,
5838,489.0
5839,310.0
5840,427.0
5841,62.0
5842,458.0
5843,
5844,706.0
5845,706.0
5846,365.0
5847,279.0
5848,365.0
5849,644.0
5850,582.0
5851,458.0
5852,2011.0
5853,124.0
5854,2073.0
5855,582.0
5856,1646.0
5857,365.0
5858,551.0
5859,582.0
5860,279.0
5861,155.0
5862,427.0
5863,279.0
5864,155.0
5865,186.0
5866,217.0
5867,310.0
5868,978.0
5869,155.0
5870,365.0
5871,341.0
5872,365.0
5873,93.0
5874,792.0
5875,792.0
5876,365.0
5877,365.0
5878,823.0
5879,427.0
5880,365.0
5881,0.0
5882,613.0
5883,427.0
5884,93.0
5885,93.0
5886,1708.0
5887,730.0
5888,947.0
5889,
5890,792.0
5891,644.0
5892,279.0
5893,644.0
5894,279.0
5895,520.0
5896,427.0
5897,1677.0
5898,155.0
5899,279.0
5900,341.0
5901,2376.0
5902,730.0
5903,1739.0
5904,62.0
5905,217.0
5906,1770.0
5907,124.0
5908,93.0
5909,1157.0
5910,1460.0
5911,93.0
5912,310.0
5913,1250.0
5914,93.0
5915,427.0
5916,1281.0
5917,1071.0
5918,365.0
5919,551.0
5920,978.0
5921,93.0
5922,730.0
5923,341.0
5924,706.0
5925,365.0
5926,730.0
5927,1219.0
5928,947.0
5929,613.0
5930,186.0
5931,279.0
5932,1405.0
5933,1188.0
5934,644.0
5935,854.0
5936,730.0
5937,310.0
5938,427.0
5939,2135.0
5940,1250.0
5941,427.0
5942,582.0
5943,1188.0
5944,706.0
5945,365.0
5946,458.0
5947,854.0
5948,248.0
5949,427.0
5950,341.0
5951,93.0
5952,365.0
5953,675.0
5954,1436.0
5955,217.0
5956,1095.0
5957,93.0
5958,341.0
5959,
5960,582.0
5961,
5962,458.0
5963,62.0
5964,0.0
5965,279.0
5966,217.0
5967,279.0
5968,62.0
5969,
5970,3285.0
5971,62.0
5972,1343.0
5973,93.0
5974,
5975,1374.0
5976,706.0
5977,730.0
5978,885.0
5979,978.0
5980,489.0
5981,1219.0
5982,365.0
5983,947.0
5984,551.0
5985,155.0
5986,93.0
5987,1250.0
5988,730.0
5989,365.0
5990,62.0
5991,1157.0
5992,947.0
5993,520.0
5994,2104.0
5995,2865.0
5996,489.0
5997,427.0
5998,458.0
5999,792.0
6000,1436.0
6001,1436.0
6002,792.0
6003,1584.0
6004,458.0
6005,2865.0
6006,2407.0
6007,1436.0
6008,186.0
6009,1522.0
6010,916.0
6011,365.0
6012,155.0
6013,730.0
6014,310.0
6015,248.0
6016,93.0
6017,365.0
6018,1071.0
6019,93.0
6020,1250.0
6021,93.0
6022,310.0
6023,1374.0
6024,62.0
6025,1980.0
6026,675.0
6027,1825.0
6028,279.0
6029,279.0
6030,823.0
6031,427.0
6032,
6033,
6034,582.0
6035,62.0
6036,644.0
6037,124.0
6038,916.0
6039,217.0
6040,93.0
6041,310.0
6042,0.0
6043,1553.0
6044,613.0
6045,93.0
6046,
6047,
6048,
6049,730.0
6050,1460.0
6051,613.0
6052,730.0
6053,1281.0
6054,520.0
6055,186.0
6056,93.0
6057,3347.0
6058,458.0
6059,644.0
6060,551.0
6061,186.0
6062,62.0
6063,365.0
6064,155.0
6065,217.0
6066,155.0
6067,1584.0
6068,1584.0
6069,1584.0
6070,1615.0
6071,1646.0
6072,1646.0
6073,1770.0
6074,248.0
6075,248.0
6076,2555.0
6077,2896.0
6078,3137.0
6079,3409.0
6080,3743.0
6081,4015.0
6082,4294.0
6083,4659.0
6084,5389.0
6085,5630.0
6086,6391.0
6087,6849.0
6088,365.0
6089,2042.0
6090,279.0
6091,93.0
6092,644.0
6093,458.0
6094,1009.0
6095,310.0
6096,427.0
6097,155.0
6098,458.0
6099,248.0
6100,1071.0
6101,582.0
6102,
6103,
6104,730.0
6105,792.0
6106,730.0
6107,644.0
6108,792.0
6109,124.0
6110,217.0
6111,947.0
6112,124.0
6113,730.0
6114,93.0
6115,3285.0
6116,792.0
6117,551.0
6118,365.0
6119,730.0
6120,365.0
6121,217.0
6122,1522.0
6123,
6124,
6125,
6126,489.0
6127,885.0
6128,1405.0
6129,
6130,2555.0
6131,1436.0
6132,613.0
6133,458.0
6134,1095.0
6135,1071.0
6136,730.0
6137,458.0
6138,706.0
6139,1157.0
6140,823.0
6141,217.0
6142,582.0
6143,93.0
6144,1460.0
6145,1188.0
6146,0.0
6147,1405.0
6148,3044.0
6149,885.0
6150,124.0
6151,217.0
6152,613.0
6153,489.0
6154,248.0
6155,62.0
6156,0.0
6157,62.0
6158,279.0
6159,365.0
6160,730.0
6161,1009.0
6162,1095.0
6163,706.0
6164,706.0
6165,675.0
6166,1095.0
6167,947.0
6168,1739.0
6169,854.0
6170,1436.0
6171,248.0
6172,310.0
6173,1009.0
6174,644.0
6175,93.0
6176,
6177,1677.0
6178,1646.0
6179,310.0
6180,551.0
6181,730.0
6182,551.0
6183,644.0
6184,155.0
6185,365.0
6186,582.0
6187,217.0
6188,1095.0
6189,730.0
6190,62.0
6191,4659.0
6192,1405.0
6193,520.0
6194,186.0
6195,
6196,
6197,
6198,93.0
6199,365.0
6200,365.0
6201,520.0
6202,62.0
6203,310.0
6204,730.0
6205,186.0
6206,93.0
6207,93.0
6208,489.0
6209,489.0
6210,551.0
6211,613.0
6212,186.0
6213,155.0
6214,217.0
6215,124.0
6216,124.0
6217,186.0
6218,248.0
6219,458.0
6220,93.0
6221,730.0
6222,248.0
6223,427.0
6224,3075.0
6225,1343.0
6226,854.0
6227,613.0
6228,155.0
6229,186.0
6230,730.0
6231,155.0
6232,186.0
6233,217.0
6234,155.0
6235,155.0
6236,706.0
6237,458.0
6238,675.0
6239,124.0
6240,365.0
6241,62.0
6242,675.0
